SP,GD,NUM_MUT,DROPPED_PAIRS,SEQS,IUCN
Zonotrichia_atricapilla,0.001309873,44,26,14,LC
Zonotrichia_leucophrys,2.22013e-4,24,88,24,LC
Zoothera_citrina,0.033335507,846,0,8,LC
Zoothera_dauma,0.017313047,1718,0,15,LC
Zoothera_mollissima,0.023393055,3478,34,19,LC
Zosterops_abyssinicus,0.001534426,294,38,20,LC
Zosterops_erythropleurus,0.00210101,26,20,7,LC
Zosterops_flavifrons,0.014631339,2983,0,37,LC
Zosterops_japonicus,8.62262e-4,38,54,12,LC
Zosterops_lateralis,0.006180408,1048,68,35,LC
Zosterops_luteus,0.001873536,12,0,7,LC
Zosterops_maderaspatanus,0.010465386,356,90,18,LC
Zosterops_palpebrosus,0.010874717,1706,412,28,LC
Zosterops_poliogastrus,0.008424984,613,24,13,LC
Zosterops_senegalensis,0.018670189,5057,306,31,LC
Zosterops_xanthochroa,5.96125e-4,10,0,11,LC
